,ID Gender,Gender,ID IPEDS Race,IPEDS Race,ID Year,Year,ID University,University,Graduation Rate,Number Of Finishers,Slug University,Location
60,2,Women,nonresident,Non-resident Alien,2016,2016,228778,The University of Texas at Austin,0.7971014492753623,110,the-university-of-texas-at-austin,TX
61,2,Women,unknown,Unknown,2016,2016,228778,The University of Texas at Austin,0.8333333333333334,5,the-university-of-texas-at-austin,TX
62,2,Women,white,White,2016,2016,228778,The University of Texas at Austin,0.8762214983713354,1614,the-university-of-texas-at-austin,TX
63,1,Men,asian,Asian,2015,2015,228778,The University of Texas at Austin,0.837410071942446,582,the-university-of-texas-at-austin,TX
64,1,Men,black,Black or African American,2015,2015,228778,The University of Texas at Austin,0.584,73,the-university-of-texas-at-austin,TX
65,1,Men,hispanic,Hispanic or Latino,2015,2015,228778,The University of Texas at Austin,0.6344410876132931,420,the-university-of-texas-at-austin,TX
66,1,Men,native,American Indian or Alaska Native,2015,2015,228778,The University of Texas at Austin,0.8888888888888888,16,the-university-of-texas-at-austin,TX
67,1,Men,nonresident,Non-resident Alien,2015,2015,228778,The University of Texas at Austin,0.7704918032786885,94,the-university-of-texas-at-austin,TX
68,1,Men,white,White,2015,2015,228778,The University of Texas at Austin,0.7867518884369552,1354,the-university-of-texas-at-austin,TX
69,2,Women,asian,Asian,2015,2015,228778,The University of Texas at Austin,0.8575380359612724,620,the-university-of-texas-at-austin,TX
70,2,Women,black,Black or African American,2015,2015,228778,The University of Texas at Austin,0.6846846846846847,152,the-university-of-texas-at-austin,TX
71,2,Women,hispanic,Hispanic or Latino,2015,2015,228778,The University of Texas at Austin,0.7470023980815348,623,the-university-of-texas-at-austin,TX
72,2,Women,native,American Indian or Alaska Native,2015,2015,228778,The University of Texas at Austin,0.9090909090909091,10,the-university-of-texas-at-austin,TX
73,2,Women,nonresident,Non-resident Alien,2015,2015,228778,The University of Texas at Austin,0.8037383177570093,86,the-university-of-texas-at-austin,TX
74,2,Women,white,White,2015,2015,228778,The University of Texas at Austin,0.8694984646878199,1699,the-university-of-texas-at-austin,TX
75,1,Men,asian,Asian,2014,2014,228778,The University of Texas at Austin,0.8404802744425386,490,the-university-of-texas-at-austin,TX
76,1,Men,black,Black or African American,2014,2014,228778,The University of Texas at Austin,0.65,78,the-university-of-texas-at-austin,TX
77,1,Men,hispanic,Hispanic or Latino,2014,2014,228778,The University of Texas at Austin,0.6814310051107325,400,the-university-of-texas-at-austin,TX
78,1,Men,native,American Indian or Alaska Native,2014,2014,228778,The University of Texas at Austin,0.6,6,the-university-of-texas-at-austin,TX
79,1,Men,nonresident,Non-resident Alien,2014,2014,228778,The University of Texas at Austin,0.8214285714285714,92,the-university-of-texas-at-austin,TX
80,1,Men,white,White,2014,2014,228778,The University of Texas at Austin,0.8049242424242424,1275,the-university-of-texas-at-austin,TX
81,2,Women,asian,Asian,2014,2014,228778,The University of Texas at Austin,0.8467374810318664,558,the-university-of-texas-at-austin,TX
82,2,Women,black,Black or African American,2014,2014,228778,The University of Texas at Austin,0.7086614173228346,180,the-university-of-texas-at-austin,TX
83,2,Women,hispanic,Hispanic or Latino,2014,2014,228778,The University of Texas at Austin,0.7493297587131368,559,the-university-of-texas-at-austin,TX
84,2,Women,native,American Indian or Alaska Native,2014,2014,228778,The University of Texas at Austin,1.0,13,the-university-of-texas-at-austin,TX
85,2,Women,nonresident,Non-resident Alien,2014,2014,228778,The University of Texas at Austin,0.8526315789473684,81,the-university-of-texas-at-austin,TX
86,2,Women,unknown,Unknown,2014,2014,228778,The University of Texas at Austin,1.0,5,the-university-of-texas-at-austin,TX
87,2,Women,white,White,2014,2014,228778,The University of Texas at Austin,0.8626114315679078,1645,the-university-of-texas-at-austin,TX
88,1,Men,asian,Asian,2013,2013,228778,The University of Texas at Austin,0.7991746905089409,581,the-university-of-texas-at-austin,TX
89,1,Men,black,Black or African American,2013,2013,228778,The University of Texas at Austin,0.55,88,the-university-of-texas-at-austin,TX
90,1,Men,hispanic,Hispanic or Latino,2013,2013,228778,The University of Texas at Austin,0.6631578947368421,441,the-university-of-texas-at-austin,TX
91,1,Men,native,American Indian or Alaska Native,2013,2013,228778,The University of Texas at Austin,0.7692307692307693,10,the-university-of-texas-at-austin,TX
92,1,Men,nonresident,Non-resident Alien,2013,2013,228778,The University of Texas at Austin,0.72,90,the-university-of-texas-at-austin,TX
93,1,Men,white,White,2013,2013,228778,The University of Texas at Austin,0.8058086560364465,1415,the-university-of-texas-at-austin,TX
94,2,Women,asian,Asian,2013,2013,228778,The University of Texas at Austin,0.8563685636856369,632,the-university-of-texas-at-austin,TX
95,2,Women,black,Black or African American,2013,2013,228778,The University of Texas at Austin,0.7640449438202247,204,the-university-of-texas-at-austin,TX
96,2,Women,hispanic,Hispanic or Latino,2013,2013,228778,The University of Texas at Austin,0.7169811320754716,570,the-university-of-texas-at-austin,TX
97,2,Women,native,American Indian or Alaska Native,2013,2013,228778,The University of Texas at Austin,0.8461538461538461,11,the-university-of-texas-at-austin,TX
98,2,Women,nonresident,Non-resident Alien,2013,2013,228778,The University of Texas at Austin,0.8317757009345794,89,the-university-of-texas-at-austin,TX
99,2,Women,white,White,2013,2013,228778,The University of Texas at Austin,0.8590931253047294,1762,the-university-of-texas-at-austin,TX
100,1,Men,asian,Asian,2012,2012,228778,The University of Texas at Austin,0.7959183673469388,507,the-university-of-texas-at-austin,TX
101,1,Men,black,Black or African American,2012,2012,228778,The University of Texas at Austin,0.6285714285714286,88,the-university-of-texas-at-austin,TX
102,1,Men,hispanic,Hispanic or Latino,2012,2012,228778,The University of Texas at Austin,0.662379421221865,412,the-university-of-texas-at-austin,TX
103,1,Men,native,American Indian or Alaska Native,2012,2012,228778,The University of Texas at Austin,0.6875,11,the-university-of-texas-at-austin,TX
104,1,Men,nonresident,Non-resident Alien,2012,2012,228778,The University of Texas at Austin,0.7414965986394558,109,the-university-of-texas-at-austin,TX
105,1,Men,white,White,2012,2012,228778,The University of Texas at Austin,0.7876598110061145,1417,the-university-of-texas-at-austin,TX
106,2,Women,asian,Asian,2012,2012,228778,The University of Texas at Austin,0.8498542274052479,583,the-university-of-texas-at-austin,TX
107,2,Women,black,Black or African American,2012,2012,228778,The University of Texas at Austin,0.7355371900826446,178,the-university-of-texas-at-austin,TX
108,2,Women,hispanic,Hispanic or Latino,2012,2012,228778,The University of Texas at Austin,0.699468085106383,526,the-university-of-texas-at-austin,TX
109,2,Women,native,American Indian or Alaska Native,2012,2012,228778,The University of Texas at Austin,0.7272727272727273,16,the-university-of-texas-at-austin,TX
110,2,Women,nonresident,Non-resident Alien,2012,2012,228778,The University of Texas at Austin,0.8431372549019608,86,the-university-of-texas-at-austin,TX
111,2,Women,white,White,2012,2012,228778,The University of Texas at Austin,0.8455949137148048,1862,the-university-of-texas-at-austin,TX
